"Sample","DropVariable","TrainingVariableSet","TrainingEvents","AddVariable","BackgroundSample","FlattenBy","Performance","BDTLeafMinFraction","VariableTransform","ExtraFlags","BDTrainingTreeDepth","JobId"
"200pi25lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.169934814420683","0.5","","","30","516"
"400pi100lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.499517923361399","0.5","","","30","516"
"600pi150lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.624292993631044","0.5","","","30","516"
"100pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.120885766118428","0.5","","","30","516"
"125pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.135239785216266","0.5","","","30","516"
"125pi25lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.161027715762459","0.5","","","30","516"
"125pi40lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.192375632218295","0.5","","","30","516"
"125pi55lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.190196212483831","0.5","","","30","516"
"125pi55lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.215176239330219","0.5","","","30","516"
"200pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.229867053420861","0.5","","","30","516"
"200pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.275286336505874","0.5","","","30","516"
"400pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.338777634689229","0.5","","","30","516"
"400pi100lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.472397065899424","0.5","","","30","516"
"600pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.370019016151063","0.5","","","30","516"
"600pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.381704680197362","0.5","","","30","516"
"600pi150lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.613768205378497","0.5","","","30","516"
"1000pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.36755350914173","0.5","","","30","516"
"1000pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.384602422090907","0.5","","","30","516"
"1000pi150lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.626492888647066","0.5","","","30","516"
"1000pi150lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.614847345974925","0.5","","","30","516"
"1000pi400lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.804757906520992","0.5","","","30","516"
"1000pi400lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.79425912078799","0.5","","","30","516"
"1000pi400lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.754295897424916","0.5","","","30","516"
"1000pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.690435826687077","0.5","","","30","516"
"600pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.546608568471115","0.5","","","30","516"
"200pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.229912661707477","0.5","","","30","516"
"400pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.383379109844419","0.5","","","30","516"
"600pi150lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.607177376203759","0.5","","","30","516"
"400pi100lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.442097352896912","0.5","","","30","516"
"200pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.170598370004818","0.5","","","30","516"
"200pi8lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.144399731482278","0.5","","","30","516"
"TestingSignalEvents","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.493781161947523","0.5","","","30","516"
"TrainingSignalEvents","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.493781161947523","0.5","","","30","516"
"200pi25lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.159318877211691","1","","","40","518"
"400pi100lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.507181705808852","1","","","40","518"
"600pi150lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.647197452229741","1","","","40","518"
"100pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.115688081319862","1","","","40","518"
"125pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.127654664156919","1","","","40","518"
"125pi25lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.152615544016002","1","","","40","518"
"125pi40lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.187242394504104","1","","","40","518"
"125pi55lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.189143365009981","1","","","40","518"
"125pi55lt9m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.212968198831523","1","","","40","518"
"200pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.219898477157863","1","","","40","518"
"200pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.262519300347969","1","","","40","518"
"400pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.342883296014804","1","","","40","518"
"400pi100lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.484637214371983","1","","","40","518"
"600pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.379647555865559","1","","","40","518"
"600pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.385459533606946","1","","","40","518"
"600pi150lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.64197111823973","1","","","40","518"
"1000pi50lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.377004699628166","1","","","40","518"
"1000pi50lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.386579639157885","1","","","40","518"
"1000pi150lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.649933098766469","1","","","40","518"
"1000pi150lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.642295511170555","1","","","40","518"
"1000pi400lt9mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.835264483627087","1","","","40","518"
"1000pi400lt5mW","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.831356092987777","1","","","40","518"
"1000pi400lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.77925745790856","1","","","40","518"
"1000pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.732005935029744","1","","","40","518"
"600pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.573377414836216","1","","","40","518"
"200pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.220165670703969","1","","","40","518"
"400pi50lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.389607928167822","1","","","40","518"
"600pi150lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.627310619787644","1","","","40","518"
"400pi100lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.450784921854504","1","","","40","518"
"200pi25lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.160188167104617","1","","","40","518"
"200pi8lt5m","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.134750347312624","1","","","40","518"
"TestingSignalEvents","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.508658610797183","1","","","40","518"
"TrainingSignalEvents","","DefaultAllpT","1000000","","UseBackgroundAll","JetPt","0.508658610797183","1","","","40","518"
"200pi25lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.1533457496342","1","","","30","524"
"400pi100lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.482237330036336","1","","","30","524"
"600pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.62303184713423","1","","","30","524"
"100pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.114341866559015","1","","","30","524"
"125pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.126844353725968","1","","","30","524"
"125pi25lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.151690451815145","1","","","30","524"
"125pi40lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.180493696685742","1","","","30","524"
"125pi55lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.177356942640386","1","","","30","524"
"125pi55lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.199881519778277","1","","","30","524"
"200pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.207140439932813","1","","","30","524"
"200pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.249418108911563","1","","","30","524"
"400pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.320089023300137","1","","","30","524"
"400pi100lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.459204414898314","1","","","30","524"
"600pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.355434230792644","1","","","30","524"
"600pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.364755527655031","1","","","30","524"
"600pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.6147196165527","1","","","30","524"
"1000pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.353424325561962","1","","","30","524"
"1000pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.366301930033478","1","","","30","524"
"1000pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.62491947073736","1","","","30","524"
"1000pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.615294962207346","1","","","30","524"
"1000pi400lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.821760425412692","1","","","30","524"
"1000pi400lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.81499503364816","1","","","30","524"
"1000pi400lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.756142280893681","1","","","30","524"
"1000pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.701375820030474","1","","","30","524"
"600pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.540288865868813","1","","","30","524"
"200pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.208035873430114","1","","","30","524"
"400pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.356533191985375","1","","","30","524"
"600pi150lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.601701789811143","1","","","30","524"
"400pi100lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.422289695673604","1","","","30","524"
"200pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.154710937473484","1","","","30","524"
"200pi8lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.134043156582928","1","","","30","524"
"TestingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.485960184299748","1","","","30","524"
"TrainingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.485960184299748","1","","","30","524"
"200pi25lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.166209924171914","1","","","40","527"
"400pi100lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.501001236093164","1","","","40","527"
"600pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.642012738853951","1","","","40","527"
"100pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.125219569787038","1","","","40","527"
"125pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.138645140445074","1","","","40","527"
"125pi25lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.165307809011756","1","","","40","527"
"125pi40lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.19711632822493","1","","","40","527"
"125pi55lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.191891707117044","1","","","40","527"
"125pi55lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.21891913724874","1","","","40","527"
"200pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.223828861494341","1","","","40","527"
"200pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.269743967921079","1","","","40","527"
"400pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.339392362122676","1","","","40","527"
"400pi100lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.478313383151503","1","","","40","527"
"600pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.374751542373559","1","","","40","527"
"600pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.384994536280682","1","","","40","527"
"600pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.634827820288554","1","","","40","527"
"1000pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.371642966563746","1","","","40","527"
"1000pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.385343878491024","1","","","40","527"
"1000pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.642536795679109","1","","","40","527"
"1000pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.635581267684239","1","","","40","527"
"1000pi400lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.835488385110435","1","","","40","527"
"1000pi400lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.831350512817471","1","","","40","527"
"1000pi400lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.772013458654802","1","","","40","527"
"1000pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.723849932031056","1","","","40","527"
"600pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.565652995310259","1","","","40","527"
"200pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.224579490980341","1","","","40","527"
"400pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.379003838799305","1","","","40","527"
"600pi150lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.622171594260767","1","","","40","527"
"400pi100lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.440455402363927","1","","","40","527"
"200pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.167523494889096","1","","","40","527"
"200pi8lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.144852046365231","1","","","40","527"
"TestingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.504752212977689","1","","","40","527"
"TrainingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.504752212977689","1","","","40","527"
"200pi25lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.167353997605465","0.5","","","40","528"
"400pi100lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.500259579727282","0.5","","","40","528"
"600pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.634000000000458","0.5","","","40","528"
"100pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.121504880928229","0.5","","","40","528"
"125pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.136352679922066","0.5","","","40","528"
"125pi25lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.162384517657049","0.5","","","40","528"
"125pi40lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.195259303993031","0.5","","","40","528"
"125pi55lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.192903534559445","0.5","","","40","528"
"125pi55lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.219188410480288","0.5","","","40","528"
"200pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.226183224559365","0.5","","","40","528"
"200pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.272716797640158","0.5","","","40","528"
"400pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.339468642169162","0.5","","","40","528"
"400pi100lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.477876410342014","0.5","","","40","528"
"600pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.371744237073991","0.5","","","40","528"
"600pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.38280904884724","0.5","","","40","528"
"600pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.624789146709938","0.5","","","40","528"
"1000pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.36928882387848","0.5","","","40","528"
"1000pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.384119352012043","0.5","","","40","528"
"1000pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.637358144606218","0.5","","","40","528"
"1000pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.625015835481244","0.5","","","40","528"
"1000pi400lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.812734396865247","0.5","","","40","528"
"1000pi400lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.800860462260967","0.5","","","40","528"
"1000pi400lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.76958163652521","0.5","","","40","528"
"1000pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.695751848473789","0.5","","","40","528"
"600pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.561594247062301","0.5","","","40","528"
"200pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.226906010488396","0.5","","","40","528"
"400pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.383388747005311","0.5","","","40","528"
"600pi150lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.624234108284148","0.5","","","40","528"
"400pi100lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.446093634617404","0.5","","","40","528"
"200pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.168920535105145","0.5","","","40","528"
"200pi8lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.143627924340732","0.5","","","40","528"
"TestingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.498230129224601","0.5","","","40","528"
"TrainingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.498230129224601","0.5","","","40","528"
"200pi25lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.166209924171914","1","","","50","530"
"400pi100lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.501001236093164","1","","","50","530"
"600pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.642012738853951","1","","","50","530"
"100pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.125219569787038","1","","","50","530"
"125pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.138645140445074","1","","","50","530"
"125pi25lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.165307809011756","1","","","50","530"
"125pi40lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.19711632822493","1","","","50","530"
"125pi55lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.191891707117044","1","","","50","530"
"125pi55lt9m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.21891913724874","1","","","50","530"
"200pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.223828861494341","1","","","50","530"
"200pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.269743967921079","1","","","50","530"
"400pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.339392362122676","1","","","50","530"
"400pi100lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.478313383151503","1","","","50","530"
"600pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.374751542373559","1","","","50","530"
"600pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.384994536280682","1","","","50","530"
"600pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.634827820288554","1","","","50","530"
"1000pi50lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.371642966563746","1","","","50","530"
"1000pi50lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.385343878491024","1","","","50","530"
"1000pi150lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.642536795679109","1","","","50","530"
"1000pi150lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.635581267684239","1","","","50","530"
"1000pi400lt9mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.835488385110435","1","","","50","530"
"1000pi400lt5mW","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.831350512817471","1","","","50","530"
"1000pi400lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.772013458654802","1","","","50","530"
"1000pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.723849932031056","1","","","50","530"
"600pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.565652995310259","1","","","50","530"
"200pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.224579490980341","1","","","50","530"
"400pi50lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.379003838799305","1","","","50","530"
"600pi150lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.622171594260767","1","","","50","530"
"400pi100lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.440455402363927","1","","","50","530"
"200pi25lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.167523494889096","1","","","50","530"
"200pi8lt5m","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.144852046365231","1","","","50","530"
"TestingSignalEvents","","DefaultAllpT","1500000","","UseBackgroundAll","JetPt","0.504752212977689","1","","","50","530"
